
[[[ 0.12837896  0.00055612]
  [ 0.10001194 -0.02616792]
  [ 0.10708927 -0.02801984]
  [ 0.10614619 -0.02777299]
  [ 0.10015521 -0.02620514]
  [ 0.08920991 -0.02334091]
  [ 0.09124185 -0.02387201]
  [ 0.09850387 -0.02577141]
  [ 0.1024899  -0.02681369]
  [ 0.11043349 -0.02889134]
  [ 0.10512928 -0.0275032 ]
  [ 0.09416559 -0.02463463]
  [ 0.09051839 -0.02368026]
  [ 0.09063916 -0.02371167]
  [ 0.09668358 -0.02529279]
  [ 0.10636473 -0.02782532]
  [ 0.1088598  -0.02847803]
  [ 0.10736572 -0.02808725]
  [ 0.09731392 -0.0254578 ]
  [ 0.08855119 -0.02316559]
  [ 0.09018508 -0.02359324]
  [ 0.09462202 -0.02475428]
  [ 0.09878035 -0.02584252]
  [ 0.10899305 -0.02851485]
  [ 0.11265349 -0.02947318]
  [ 0.10266203 -0.02685982]
  [ 0.0962893  -0.02519316]
  [ 0.08886506 -0.0232513 ]]]

[[[ 0.00444816  0.15168851]
  [ 0.00986742  0.15143289]
  [ 0.01511102  0.15100045]
  [ 0.02005678  0.15042436]
  [ 0.02458285  0.14975246]
  [ 0.0285755   0.14904343]
  [ 0.03193571  0.14836104]
  [ 0.03458381  0.14776734]
  [ 0.03646178  0.14731607]
  [ 0.0375337   0.14704714]
  [ 0.03778501  0.14698289]
  [ 0.03722138  0.14712635]
  [ 0.03586765  0.14746159]
  [ 0.03376696  0.14795586]
  [ 0.03097991  0.14856338]
  [ 0.0275831   0.14923029]
  [ 0.0236668   0.14990024]
  [ 0.01933135  0.15051989]
  [ 0.01496274  0.15102112]
  [ 0.01544082  0.15096656]
  [ 0.02518092  0.14959284]
  [ 0.04629731  0.14427879]
  [ 0.0798851   0.1283626 ]
  [ 0.11656367  0.09613937]
  [ 0.14118745  0.0533678 ]
  [ 0.14274103 -0.03359765]
  [ 0.0820207  -0.12593   ]
  [ 0.04228159 -0.14560851]
  [ 0.02742213 -0.14924636]
  [ 0.02365743 -0.14986001]
  [ 0.02608999 -0.14950017]
  [ 0.02923579 -0.14897001]
  [ 0.03214777 -0.14826893]
  [ 0.03457117 -0.14775055]
  [ 0.03611567 -0.1474225 ]
  [ 0.03641864 -0.1473103 ]
  [ 0.0353247  -0.14756642]
  [ 0.03296877 -0.14812386]
  [ 0.03043616 -0.14877264]
  [ 0.02828817 -0.14905944]
  [ 0.02655122 -0.14942825]
  [ 0.02512611 -0.14966659]
  [ 0.02398313 -0.1498323 ]
  [ 0.02310764 -0.15001956]
  [ 0.02246577 -0.15014125]
  [ 0.02204137 -0.15016342]
  [ 0.02182981 -0.15008416]
  [ 0.02185444 -0.15012811]
  [ 0.02202247 -0.1501669 ]
  [ 0.02228674 -0.15009332]
  [ 0.02267582 -0.15008738]
  [ 0.02317394 -0.15003649]
  [ 0.02377679 -0.1499201 ]
  [ 0.02448991 -0.1497902 ]
  [ 0.02530052 -0.14959398]
  [ 0.02621657 -0.14941188]
  [ 0.02725339 -0.14935682]
  [ 0.02832461 -0.14906278]
  [ 0.02924153 -0.14893078]
  [ 0.02978759 -0.14903761]
  [ 0.02980212 -0.14858414]
  [ 0.02951209 -0.14869705]
  [ 0.02891489 -0.1494424 ]
  [ 0.02760016 -0.14878387]
  [ 0.02611848 -0.14981951]
  [ 0.02389466 -0.14963805]
  [ 0.02143711 -0.15012452]
  [ 0.02199428 -0.15066793]
  [ 0.02760837 -0.14841866]
  [ 0.03846366 -0.14762465]
  [ 0.05137575 -0.14178624]
  [ 0.06615091 -0.13729552]
  [ 0.07970521 -0.1300673 ]
  [ 0.09654452 -0.11633951]
  [ 0.13179499 -0.05040778]
  [ 0.10314173  0.11092652]
  [ 0.06166824  0.13949491]
  [ 0.04891497  0.14347036]
  [ 0.04468205  0.14399293]
  [ 0.04252634  0.14638626]
  [ 0.03918829  0.14600508]
  [ 0.03610228  0.14723008]
  [ 0.03285318  0.14725286]
  [ 0.03051523  0.14880974]
  [ 0.02899747  0.14970757]
  [ 0.02826731  0.14982907]
  [ 0.02767836  0.1495229 ]
  [ 0.02703404  0.14858777]
  [ 0.02679164  0.14964215]
  [ 0.02630451  0.14917763]
  [ 0.02576397  0.14825803]
  [ 0.02566062  0.14978373]
  [ 0.02548765  0.15090927]
  [ 0.02493089  0.14974359]
  [ 0.02450889  0.14934926]
  [ 0.0241573   0.149152  ]
  [ 0.02408656  0.15030567]
  [ 0.02386033  0.15006646]
  [ 0.0236954   0.14974608]
  [ 0.02366159  0.14977823]
  [ 0.02381251  0.15049821]
  [ 0.02377658  0.149563  ]
  [ 0.02393649  0.14940986]
  [ 0.02406724  0.14865625]
  [ 0.02497101  0.15222105]
  [ 0.02511904  0.15090096]
  [ 0.02462092  0.14583065]
  [ 0.02551674  0.14903945]
  [ 0.02662691  0.15329182]
  [ 0.02622353  0.14875257]
  [ 0.02670218  0.14918532]
  [ 0.02698822  0.14838678]
  [ 0.02710271  0.14649649]
  [ 0.02900195  0.15380861]
  [ 0.02877126  0.14864825]
  [ 0.02992197  0.14625108]
  [ 0.03343769  0.15027345]
  [ 0.03467939  0.14192692]
  [ 0.0409628   0.1530309 ]
  [ 0.04118344  0.14199386]
  [ 0.04672319  0.15070691]
  [ 0.04890734  0.1432728 ]
  [ 0.06074036  0.1374743 ]
  [ 0.09325235  0.10751638]
  [ 0.13842269 -0.04248532]
  [ 0.09901534 -0.11793036]
  [ 0.08207061 -0.13388538]
  [ 0.06538361 -0.13603143]
  [ 0.04849954 -0.1327621 ]
  [ 0.04048019 -0.153293  ]
  [ 0.02723734 -0.14513044]
  [ 0.02260561 -0.15410986]
  [ 0.02054173 -0.14438961]
  [ 0.02473027 -0.1554641 ]
  [ 0.02721565 -0.15607456]
  [ 0.02504324 -0.13512644]
  [ 0.0301504  -0.15606913]
  [ 0.0292827  -0.14760772]
  [ 0.02838257 -0.14152777]
  [ 0.03216568 -0.16089062]
  [ 0.02860109 -0.14563555]
  [ 0.02782701 -0.14627978]
  [ 0.02871883 -0.15731551]
  [ 0.02373805 -0.13512441]
  [ 0.0267076  -0.15761291]
  [ 0.02519499 -0.15404087]
  [ 0.02116898 -0.13327865]
  [ 0.02680379 -0.17339411]
  [ 0.02061558 -0.13645986]
  [ 0.02240338 -0.15078418]
  [ 0.02329358 -0.15881363]
  [ 0.02092889 -0.14377077]
  [ 0.02063283 -0.14188811]
  [ 0.02331428 -0.15893721]
  [ 0.02339554 -0.1563478 ]
  [ 0.0205809  -0.13377604]
  [ 0.02588703 -0.16203721]
  [ 0.02547455 -0.15173175]
  [ 0.02529188 -0.142481  ]
  [ 0.02709875 -0.14337733]
  [ 0.03439099 -0.16822682]
  [ 0.0295973  -0.13294535]
  [ 0.03374272 -0.141477  ]
  [ 0.03937935 -0.15942753]
  [ 0.03697242 -0.1509491 ]
  [ 0.03182512 -0.13578687]
  [ 0.03159395 -0.14473161]
  [ 0.03455195 -0.17613419]
  [ 0.02201096 -0.1263944 ]
  [ 0.02403373 -0.15197669]
  [ 0.02839356 -0.15554254]
  [ 0.03969807 -0.13923366]
  [ 0.09155835 -0.13833925]
  [ 0.10361636 -0.03140142]
  [ 0.17560115  0.0578004 ]
  [ 0.11633783  0.09709036]
  [ 0.07585181  0.12134782]
  [ 0.04830403  0.14845352]
  [ 0.02356711  0.13634933]
  [ 0.01701817  0.16282948]
  [ 0.01760999  0.17441271]
  [ 0.01521088  0.11751407]
  [ 0.02409367  0.15435507]
  [ 0.02766774  0.15059736]
  [ 0.03158769  0.15192797]
  [ 0.03518658  0.15413731]
  [ 0.03307814  0.13606891]
  [ 0.03023985  0.11999831]
  [ 0.04885756  0.19027181]
  [ 0.03486309  0.13662428]
  [ 0.0354499   0.14305113]
  [ 0.03493798  0.14889173]
  [ 0.03258579  0.15100969]
  [ 0.0285005   0.1482769 ]
  [ 0.02964212  0.1836751 ]
  [ 0.01465762  0.11196723]
  [ 0.01453986  0.14125835]
  [ 0.01114519  0.16462505]
  [ 0.00465295  0.15596821]]]

[[[-0.06558334  0.23615257]
  [-0.26952472 -0.12380384]
  [-0.06399919 -0.31312948]
  [ 0.12956395 -0.29166535]
  [ 0.28292926 -0.14661078]
  [ 0.32019372  0.02746848]
  [ 0.26145896  0.18503878]
  [ 0.14216869  0.28926921]
  [ 0.03192686  0.32172836]
  [-0.06686984  0.31642606]
  [-0.15950469  0.28113847]
  [-0.24730013  0.20692347]
  [-0.31083191  0.08485819]
  [-0.32168564 -0.03219373]
  [-0.29838265 -0.12482243]
  [-0.24723013 -0.20822388]
  [-0.16988804 -0.27505373]
  [-0.08837268 -0.31152738]
  [-0.01293636 -0.32357785]
  [ 0.05656046 -0.31889277]
  [ 0.12121743 -0.30065942]
  [ 0.18000984 -0.26920282]
  [ 0.23566879 -0.22181484]
  [ 0.28617333 -0.15013032]
  [ 0.31915642 -0.05199016]
  [ 0.32101711  0.04078018]
  [ 0.30327397  0.11313308]
  [ 0.27450713  0.17182099]
  [ 0.23429774  0.22327915]
  [ 0.18076686  0.26859   ]
  [ 0.12071173  0.30088909]
  [ 0.06004497  0.31852079]
  [ 0.00186704  0.32385087]
  [-0.05320137  0.31923196]
  [-0.10563199  0.30613776]
  [-0.15376393  0.28499109]
  [-0.19653993  0.25726252]
  [-0.23562462  0.22171033]
  [-0.27193459  0.17542995]
  [-0.30286319  0.11356698]
  [-0.32186293  0.03440444]
  [-0.32100248 -0.0450181 ]
  [-0.30483116 -0.10910504]
  [-0.2815486  -0.15961378]
  [-0.25374335 -0.20077127]
  [-0.2211085  -0.23572377]
  [-0.18234566 -0.26684405]
  [-0.13776298 -0.29253411]
  [-0.09072962 -0.31019092]
  [-0.04328154 -0.3204781 ]
  [ 0.00366335 -0.32318621]
  [ 0.04948954 -0.31951707]
  [ 0.09385912 -0.30927269]
  [ 0.13628674 -0.29264507]
  [ 0.17558411 -0.27118205]
  [ 0.20979443 -0.24580196]
  [ 0.24031444 -0.21668372]
  [ 0.26721208 -0.18194683]
  [ 0.29141595 -0.14041212]
  [ 0.31110637 -0.08920425]
  [ 0.32259833 -0.02648842]
  [ 0.32151593  0.04230514]
  [ 0.30757655  0.1024176 ]
  [ 0.28679272  0.15084405]
  [ 0.26237056  0.1892458 ]
  [ 0.23637775  0.22054703]
  [ 0.20887912  0.24702813]
  [ 0.17856128  0.26937037]
  [ 0.14488869  0.28887182]
  [ 0.10842013  0.30464053]
  [ 0.0704496   0.31468164]
  [ 0.0321669   0.32067858]
  [-0.00630933  0.32223236]
  [-0.04474163  0.31922665]
  [-0.08277193  0.31130954]
  [-0.12023259  0.29909577]
  [-0.15660032  0.28208825]
  [-0.19072593  0.26032092]
  [-0.22021905  0.23556222]
  [-0.24582713  0.20928833]
  [-0.26769929  0.18037607]
  [-0.28667133  0.14840062]
  [-0.30240205  0.11209634]
  [-0.31459731  0.07032718]
  [-0.32175537  0.02177823]
  [-0.32035535 -0.03365285]
  [-0.3098185  -0.08911643]
  [-0.29176752 -0.13661803]
  [-0.27066173 -0.1760554 ]
  [-0.24719218 -0.20784943]
  [-0.22266694 -0.23343518]
  [-0.19781995 -0.25458097]
  [-0.17235146 -0.27229633]
  [-0.14562643 -0.28697608]
  [-0.11747688 -0.30005108]
  [-0.08752713 -0.31066619]
  [-0.05652537 -0.31745139]
  [-0.02506223 -0.32152337]
  [ 0.00690336 -0.32293564]
  [ 0.0392991  -0.32057099]
  [ 0.07193133 -0.31474158]
  [ 0.10490567 -0.30601439]
  [ 0.137871   -0.29336877]
  [ 0.1694798  -0.27532638]
  [ 0.20012265 -0.2540774 ]
  [ 0.22828192 -0.22977959]
  [ 0.25141326 -0.20360675]
  [ 0.27133447 -0.17708725]
  [ 0.28741255 -0.14900237]
  [ 0.30162361 -0.11972137]
  [ 0.31189842 -0.08764781]
  [ 0.31955376 -0.05272143]
  [ 0.32370561 -0.01395632]
  [ 0.32268118  0.02929653]
  [ 0.31535535  0.07677718]
  [ 0.3006063   0.12294098]
  [ 0.28142993  0.16326538]
  [ 0.25966508  0.19727665]
  [ 0.23648322  0.22528726]
  [ 0.21231816  0.24756151]
  [ 0.18874225  0.26633191]
  [ 0.16495101  0.28149591]
  [ 0.14133438  0.29465644]
  [ 0.11710426  0.30556869]
  [ 0.09201727  0.31502675]
  [ 0.06533811  0.32067738]
  [ 0.03845054  0.32453494]
  [ 0.01134187  0.32729911]
  [-0.0162237   0.32701234]
  [-0.04399304  0.32340976]
  [-0.07227877  0.31865578]
  [-0.10065203  0.31005791]
  [-0.12918174  0.29866074]
  [-0.15760124  0.28403327]
  [-0.18590316  0.26645947]
  [-0.21396121  0.24591626]
  [-0.23878803  0.22019344]
  [-0.26140278  0.19391255]
  [-0.27918975  0.16684357]
  [-0.29371151  0.13986018]
  [-0.30470662  0.11242179]
  [-0.31349734  0.08464155]
  [-0.31971951  0.05586972]
  [-0.3238911   0.02568397]
  [-0.32387656 -0.00648061]
  [-0.32141921 -0.04092263]
  [-0.31469109 -0.07803991]
  [-0.30227477 -0.11711914]
  [-0.28581701 -0.15457579]
  [-0.26501906 -0.18684084]
  [-0.24381764 -0.21532072]
  [-0.22004675 -0.23759733]
  [-0.19771991 -0.25744607]
  [-0.17524114 -0.2737331 ]
  [-0.15223628 -0.28573336]
  [-0.12988656 -0.29563517]
  [-0.1082843  -0.30495649]
  [-0.08635209 -0.31211377]
  [-0.06414485 -0.31807927]
  [-0.04108155 -0.32007666]
  [-0.01827153 -0.32201722]
  [ 0.00434112 -0.32230721]
  [ 0.026772   -0.32050211]
  [ 0.04933199 -0.31841097]
  [ 0.07221119 -0.31478449]
  [ 0.09524595 -0.30851601]
  [ 0.11853316 -0.30000805]
  [ 0.14239354 -0.28964462]
  [ 0.16683516 -0.2768472 ]
  [ 0.19145444 -0.26072564]
  [ 0.21504347 -0.24010922]
  [ 0.23837023 -0.21651246]
  [ 0.25946638 -0.18879856]
  [ 0.27869181 -0.16022232]
  [ 0.29286068 -0.13127017]
  [ 0.3042533  -0.10350775]
  [ 0.31339293 -0.07682863]
  [ 0.31784275 -0.05066152]
  [ 0.32085026 -0.02570467]
  [ 0.32259886 -0.00153267]
  [ 0.32052446  0.02197354]
  [ 0.3182656   0.04506101]
  [ 0.31458045  0.06806159]
  [ 0.30906798  0.09113778]
  [ 0.30088398  0.11414401]
  [ 0.29014059  0.1370892 ]
  [ 0.27899653  0.16135123]
  [ 0.26454646  0.18587507]
  [ 0.24561875  0.20951445]
  [ 0.22368513  0.23296376]
  [ 0.19821466  0.25535036]
  [ 0.1695199   0.27618487]
  [ 0.13727406  0.29289612]
  [ 0.10359002  0.30641638]
  [ 0.06943363  0.31608716]
  [ 0.03588817  0.32015239]
  [ 0.0045231   0.32211678]
  [-0.02447467  0.32213278]
  [-0.05077818  0.31945053]]]

[[[-3.82715530e-04  8.77282511e-02]
  [-8.86841215e-04  8.77246016e-02]
  [-1.39444431e-03  8.77179995e-02]
  [-1.90555421e-03  8.77083832e-02]
  [-2.42019894e-03  8.76956894e-02]
  [-2.93840512e-03  8.76798538e-02]
  [-3.46019790e-03  8.76608105e-02]
  [-3.98560087e-03  8.76384922e-02]
  [-4.51463600e-03  8.76128305e-02]
  [-5.04732355e-03  8.75837552e-02]
  [-5.58368201e-03  8.75511953e-02]
  [-6.12372802e-03  8.75150782e-02]
  [-6.66747627e-03  8.74753300e-02]
  [-7.21493943e-03  8.74318757e-02]
  [-7.76612807e-03  8.73846389e-02]
  [-8.32105054e-03  8.73335422e-02]
  [-8.87971292e-03  8.72785071e-02]
  [-9.44211890e-03  8.72194537e-02]
  [-1.00082697e-02  8.71563012e-02]
  [-1.05781640e-02  8.70889680e-02]
  [-1.11517977e-02  8.70173713e-02]
  [-1.17291640e-02  8.69414274e-02]
  [-1.23102534e-02  8.68610518e-02]
  [-1.28950532e-02  8.67761594e-02]
  [-1.34835477e-02  8.66866642e-02]
  [-1.40757180e-02  8.65924796e-02]
  [-1.46715421e-02  8.64935187e-02]
  [-1.52709946e-02  8.63896938e-02]
  [-1.58740463e-02  8.62809172e-02]
  [-1.64806650e-02  8.61671007e-02]
  [-1.70908143e-02  8.60481561e-02]
  [-1.77044544e-02  8.59239951e-02]
  [-1.83215414e-02  8.57945295e-02]
  [-1.89420277e-02  8.56596712e-02]
  [-1.95658751e-02  8.55193354e-02]
  [-2.01953646e-02  8.53728603e-02]
  [-2.08355633e-02  8.52188732e-02]
  [-2.14871180e-02  8.50569141e-02]
  [-2.21500023e-02  8.48866982e-02]
  [-2.28241713e-02  8.47079063e-02]
  [-2.35095732e-02  8.45202363e-02]
  [-2.42061416e-02  8.43233756e-02]
  [-2.49137948e-02  8.41170041e-02]
  [-2.56324357e-02  8.39007981e-02]
  [-2.63619517e-02  8.36744339e-02]
  [-2.71022149e-02  8.34375919e-02]
  [-2.78530780e-02  8.31899464e-02]
  [-2.86143666e-02  8.29311490e-02]
  [-2.93859064e-02  8.26609103e-02]
  [-3.01674742e-02  8.23788636e-02]
  [-3.09589155e-02  8.20847533e-02]
  [-3.17635246e-02  8.17767061e-02]
  [-3.25873529e-02  8.14518761e-02]
  [-3.34309120e-02  8.11092872e-02]
  [-3.42940536e-02  8.07481201e-02]
  [-3.51765798e-02  8.03675227e-02]
  [-3.60783187e-02  7.99667906e-02]
  [-3.69989411e-02  7.95449632e-02]
  [-3.79381714e-02  7.91013133e-02]
  [-3.88955718e-02  7.86348874e-02]
  [-3.98707589e-02  7.81449766e-02]
  [-4.08631279e-02  7.76305715e-02]
  [-4.18721581e-02  7.70909834e-02]
  [-4.28971629e-02  7.65253640e-02]
  [-4.39373609e-02  7.59328703e-02]
  [-4.49961715e-02  7.53104533e-02]
  [-4.60887164e-02  7.46464637e-02]
  [-4.72185181e-02  7.39368224e-02]
  [-4.83845990e-02  7.31791251e-02]
  [-4.95854794e-02  7.23705262e-02]
  [-5.08199799e-02  7.15090010e-02]
  [-5.20862601e-02  7.05919648e-02]
  [-5.33822109e-02  6.96169662e-02]
  [-5.47054504e-02  6.85817421e-02]
  [-5.60534448e-02  6.74844166e-02]
  [-5.74230021e-02  6.63229410e-02]
  [-5.88105383e-02  6.50955363e-02]
  [-6.02149758e-02  6.38008154e-02]
  [-6.16509419e-02  6.24112121e-02]
  [-6.31362221e-02  6.09077284e-02]
  [-6.46665936e-02  5.92806860e-02]
  [-6.62364362e-02  5.75210498e-02]
  [-6.78394997e-02  5.56205962e-02]
  [-6.94682663e-02  5.35716595e-02]
  [-7.11133909e-02  5.13671407e-02]
  [-7.27634781e-02  4.90009121e-02]
  [-7.44055985e-02  4.64687266e-02]
  [-7.60251456e-02  4.37685661e-02]
  [-7.76039293e-02  4.09111222e-02]
  [-7.91021027e-02  3.79240591e-02]
  [-8.05206402e-02  3.48107593e-02]
  [-8.18499334e-02  3.15575431e-02]
  [-8.30818206e-02  2.81535891e-02]
  [-8.42046382e-02  2.45889716e-02]
  [-8.52052955e-02  2.08559803e-02]
  [-8.60677216e-02  1.69492374e-02]
  [-8.67717900e-02  1.28665202e-02]
  [-8.72982918e-02  8.62086508e-03]
  [-8.76148872e-02  4.31597885e-03]
  [-8.77209078e-02  1.01603514e-05]
  [-8.76147130e-02 -4.29558209e-03]
  [-8.72976074e-02 -8.60019542e-03]
  [-8.67726032e-02 -1.28462504e-02]
  [-8.60707453e-02 -1.69315717e-02]
  [-8.52117968e-02 -2.08436126e-02]
  [-8.42101499e-02 -2.45830182e-02]
  [-8.30811338e-02 -2.81540617e-02]
  [-8.18460408e-02 -3.15668532e-02]
  [-8.05145516e-02 -3.48310027e-02]
  [-7.90894094e-02 -3.79548313e-02]
  [-7.75795149e-02 -4.09508338e-02]
  [-7.59866062e-02 -4.38148978e-02]
  [-7.43719167e-02 -4.65274716e-02]
  [-7.27260093e-02 -4.90608262e-02]
  [-7.10720984e-02 -5.14215417e-02]
  [-6.94378473e-02 -5.36254436e-02]
  [-6.78059553e-02 -5.56571212e-02]
  [-6.62103335e-02 -5.75427699e-02]
  [-6.46625849e-02 -5.92957828e-02]
  [-6.31422931e-02 -6.09006287e-02]
  [-6.16790923e-02 -6.23887012e-02]
  [-6.02573669e-02 -6.37503840e-02]
  [-5.88782111e-02 -6.50319755e-02]
  [-5.75070014e-02 -6.62500632e-02]
  [-5.61466248e-02 -6.74079456e-02]
  [-5.48003149e-02 -6.85062496e-02]
  [-5.34721388e-02 -6.95473415e-02]
  [-5.21685725e-02 -7.05378084e-02]
  [-5.08760187e-02 -7.14571092e-02]
  [-4.96279749e-02 -7.23509305e-02]
  [-4.83941054e-02 -7.31756705e-02]
  [-4.71866704e-02 -7.39473851e-02]
  [-4.60232612e-02 -7.46942607e-02]
  [-4.48805195e-02 -7.53795281e-02]
  [-4.37704976e-02 -7.60223280e-02]
  [-4.27042571e-02 -7.66434554e-02]
  [-4.16569108e-02 -7.71993035e-02]
  [-4.06575571e-02 -7.77438165e-02]
  [-3.96843011e-02 -7.82375069e-02]
  [-3.87511575e-02 -7.87084242e-02]
  [-3.78496452e-02 -7.91410984e-02]
  [-3.69809392e-02 -7.95544553e-02]
  [-3.61196390e-02 -7.99452589e-02]
  [-3.52677598e-02 -8.03275982e-02]
  [-3.44238020e-02 -8.06978882e-02]
  [-3.35800300e-02 -8.10367437e-02]
  [-3.27600481e-02 -8.14009458e-02]
  [-3.19241090e-02 -8.16914047e-02]
  [-3.11248545e-02 -8.20410278e-02]
  [-3.03109776e-02 -8.23168093e-02]
  [-2.95191412e-02 -8.26148347e-02]
  [-2.87323088e-02 -8.28891974e-02]
  [-2.79587247e-02 -8.31629734e-02]
  [-2.71839635e-02 -8.33923377e-02]
  [-2.64398203e-02 -8.36750301e-02]
  [-2.56801735e-02 -8.38661966e-02]
  [-2.49511644e-02 -8.41131008e-02]
  [-2.42233778e-02 -8.43204255e-02]
  [-2.35049278e-02 -8.45137546e-02]
  [-2.28037402e-02 -8.47224692e-02]
  [-2.21057310e-02 -8.48950064e-02]
  [-2.14213818e-02 -8.50699979e-02]
  [-2.07507029e-02 -8.52492226e-02]
  [-2.00834490e-02 -8.53903100e-02]
  [-1.94337499e-02 -8.55524430e-02]
  [-1.87912101e-02 -8.56918714e-02]
  [-1.81612800e-02 -8.58328370e-02]
  [-1.75386380e-02 -8.59504322e-02]
  [-1.69307692e-02 -8.60812931e-02]
  [-1.63337735e-02 -8.62079666e-02]
  [-1.57397016e-02 -8.62867684e-02]
  [-1.51667867e-02 -8.64174352e-02]
  [-1.45985921e-02 -8.65111116e-02]
  [-1.40353732e-02 -8.65906390e-02]
  [-1.34767021e-02 -8.66909518e-02]
  [-1.29138931e-02 -8.67597728e-02]
  [-1.23587584e-02 -8.68765261e-02]
  [-1.17957366e-02 -8.69336194e-02]
  [-1.12317762e-02 -8.69742659e-02]
  [-1.06794185e-02 -8.71004366e-02]
  [-1.01191447e-02 -8.71594059e-02]
  [-9.55520480e-03 -8.71752135e-02]
  [-9.00094474e-03 -8.72708408e-02]
  [-8.44466045e-03 -8.73437296e-02]
  [-7.88400906e-03 -8.73608411e-02]
  [-7.32768864e-03 -8.74129909e-02]
  [-6.77327081e-03 -8.74803363e-02]
  [-6.21650458e-03 -8.75067585e-02]
  [-5.66156151e-03 -8.75440341e-02]
  [-5.10729946e-03 -8.75774853e-02]
  [-4.55419319e-03 -8.76159967e-02]
  [-4.00109403e-03 -8.76368607e-02]
  [-3.44911322e-03 -8.76600060e-02]
  [-2.89798327e-03 -8.76802855e-02]
  [-2.34770469e-03 -8.76970280e-02]
  [-1.79828445e-03 -8.77087288e-02]
  [-1.24995951e-03 -8.77303398e-02]
  [-7.02229315e-04 -8.77213701e-02]
  [-1.55761158e-04 -8.77115355e-02]]]

[[[ 7.85416374e-02  8.02907161e-05]
  [ 7.85416525e-02  6.37985325e-05]
  [ 7.85416634e-02  4.85924539e-05]
  [ 7.85416708e-02  3.46714876e-05]
  [ 7.85416754e-02  2.20347243e-05]
  [ 7.85416778e-02  1.06813380e-05]
  [ 7.85416785e-02  6.10586484e-07]
  [ 7.85416781e-02 -8.17818907e-06]
  [ 7.85416770e-02 -1.56855637e-05]
  [ 7.85416755e-02 -2.19120289e-05]
  [ 7.85416740e-02 -2.68579922e-05]
  [ 7.85416726e-02 -3.05237776e-05]
  [ 7.85416717e-02 -3.29096252e-05]
  [ 7.85416712e-02 -3.40156914e-05]
  [ 7.85416713e-02 -3.38420487e-05]
  [ 7.85416719e-02 -3.23886859e-05]
  [ 7.85416730e-02 -2.96555079e-05]
  [ 7.85416744e-02 -2.56423358e-05]
  [ 7.85416759e-02 -2.03489069e-05]
  [ 7.85416774e-02 -1.37748747e-05]
  [ 7.85416783e-02 -5.91980921e-06]
  [ 7.85416785e-02  3.21680363e-06]
  [ 7.85416774e-02  1.36355614e-05]
  [ 7.85416745e-02  2.53371452e-05]
  [ 7.85416692e-02  3.83223200e-05]
  [ 7.85416609e-02  5.25919340e-05]
  [ 7.85416489e-02  6.81469190e-05]
  [ 7.85416325e-02  8.49882902e-05]
  [ 7.85416064e-02  1.03112984e-04]
  [ 7.85415830e-02  1.17056634e-04]
  [ 7.85415987e-02  1.10593980e-04]
  [ 7.85416359e-02  8.07375377e-05]
  [ 7.85416740e-02  2.75227076e-05]
  [ 7.85416523e-02 -4.89872870e-05]
  [ 7.85415359e-02 -1.48701349e-04]
  [ 7.85411942e-02 -2.71500279e-04]
  [ 7.85407589e-02 -4.00711260e-04]
  [ 7.85404992e-02 -4.39604774e-04]
  [ 7.85408309e-02 -3.53196193e-04]
  [ 7.85415616e-02 -1.40883905e-04]
  [ 7.85413718e-02  1.98691137e-04]
  [ 7.85386819e-02  6.67679104e-04]
  [ 7.85311979e-02  1.26900512e-03]
  [ 7.85157634e-02  1.91162750e-03]
  [ 7.85262356e-02  1.45523522e-03]
  [ 7.85312023e-02 -8.04044289e-04]
  [ 7.83904332e-02 -4.67321571e-03]
  [ 7.81227051e-02 -8.31639109e-03]
  [ 7.82778900e-02 -6.18594421e-03]
  [ 7.82839619e-02  4.10519535e-03]
  [ 7.39597989e-02  2.51517373e-02]
  [ 6.21958718e-02  4.75997508e-02]
  [ 5.01940000e-02  6.02879844e-02]
  [ 4.11340035e-02  6.68855882e-02]
  [ 3.45684147e-02  7.04937397e-02]
  [ 2.95682401e-02  7.27136201e-02]
  [ 2.51716142e-02  7.43889234e-02]
  [ 2.14673896e-02  7.55564983e-02]
  [ 1.87202517e-02  7.62679261e-02]
  [ 1.71241282e-02  7.66504195e-02]
  [ 1.67665382e-02  7.67296590e-02]
  [ 1.76584278e-02  7.65572462e-02]
  [ 1.91093336e-02  7.61399231e-02]
  [ 2.03326501e-02  7.58814851e-02]
  [ 2.12418985e-02  7.56184640e-02]
  [ 2.18676960e-02  7.54242519e-02]
  [ 2.22268134e-02  7.53261856e-02]
  [ 2.23225012e-02  7.53200466e-02]
  [ 2.21583292e-02  7.53559241e-02]
  [ 2.19160500e-02  7.54161038e-02]
  [ 2.16973756e-02  7.54718028e-02]
  [ 2.15065210e-02  7.55309198e-02]
  [ 2.13409690e-02  7.55829432e-02]
  [ 2.12025262e-02  7.56327390e-02]
  [ 2.10922744e-02  7.56830919e-02]
  [ 2.10008504e-02  7.56994652e-02]
  [ 2.09323521e-02  7.56959278e-02]
  [ 2.08918262e-02  7.56908504e-02]
  [ 2.08895990e-02  7.57223071e-02]
  [ 2.09091613e-02  7.57313014e-02]
  [ 2.09324201e-02  7.56537577e-02]
  [ 2.10058198e-02  7.56597234e-02]
  [ 2.11123468e-02  7.57051739e-02]
  [ 2.11999137e-02  7.56276591e-02]
  [ 2.13129778e-02  7.55851720e-02]
  [ 2.14439412e-02  7.55447565e-02]
  [ 2.15920735e-02  7.54966037e-02]
  [ 2.17838528e-02  7.55230134e-02]
